"id,creationDate,deliverDate,description,idStatusTodo,observations,idPersonWhoAssigns,idAssignedPerson,todoSolution,todoscol",
"0,43450,43452,,3,,9,5,,",
"0,43450,43450,,3,,1,5,,",
"0,43450,43450,,3,,1,5,,",
"0,43450,43450,,3,,11,5,,",
"0,43451,43452,,2,,1,5,,",
"0,43452,43455,,3,,1,5,,",
"0,43452,43452,,3,,1,5,,",
"0,43452,43465,,3,,1,6,,",
"0,43452,43465,,3,,2,5,,",
"0,43452,43452,,3,,2,5,,",
"0,43460,43460,,3,,1,7,,",
"0,43460,43460,,3,,7,5,,",
"0,43461,43461,,3,,9,5,,",
"0,43465,43468,,3,,1,5,,",
"0,43465,43467,,3,,11,5,,",
"0,43467,43467,,3,,1,5,,",
"0,43467,43467,,3,,1,5,,",
"0,43467,43467,,3,,1,5,,",
"0,43467,43472,,3,,1,5,,",
"0,43467,43472,,3,,1,6,,",
"0,43467,43467,,3,,1,3,,",
"0,43467,43467,,3,,1,5,,",
"0,43468,43476,,2,,1,5,,",
"0,43469,43469,,3,,7,3,,",
"0,43469,43469,,3,,1,5,,",
"0,43469,43479,,3,,1,5,,",
"0,43469,43479,,3,,8,2,,",
"0,43469,43472,,3,,9,2,,",
"0,43469,43487,,3,,4,6,,",
"0,43469,43472,,3,,2,2,,",
"0,43469,43470,,3,,1,5,,",
"0,43470,43473,,3,,1,7,,",
"0,43470,43472,,3,,1,5,,",
"0,43470,43470,,3,,11,5,,",
"0,43472,43472,,3,,1,5,,",
"0,43472,43472,,3,,1,5,,",
"0,43473,43479,,3,,1,5,,",
"0,43473,43473,,3,,1,5,,",
"0,43473,43473,,3,,7,5,,",
"0,43473,43475,,3,,9,3,,",
"0,43473,43473,,3,,1,5,,",
"0,43473,43476,,3,,8,5,,",
"0,43473,43475,,3,,9,5,,",
"0,43474,43475,,3,,1,7,,",
"0,43474,43475,,3,,1,5,,",
"0,43479,43479,,3,,2,2,,",
"0,43475,43479,,3,,11,2,,",
"0,43475,43476,,3,,1,5,,",
"0,43476,43479,,3,,1,5,,",
"0,43476,43476,,3,,1,5,,",
"0,43476,43476,,3,,7,5,,",
"0,43476,43476,,3,,1,5,,",
"0,43479,43479,,3,,1,5,,",
"0,43479,43479,,3,,2,2,,",
"0,43479,43479,,1,,2,2,,",
"0,43479,43479,,3,,2,2,,",
"0,43479,43489,,3,,3,2,,",
"0,43479,43486,,2,,2,2,,",
"0,43479,43479,,3,,1,6,,",
"0,43479,43479,,1,,8,2,,",
"0,43479,43480,,3,,11,5,,",
"0,43480,43480,,3,,1,5,,",
"0,43480,43487,,1,,7,2,,",
"0,43482,43482,,3,,1,5,,",
"0,43483,43483,,3,,1,7,,",
"0,43483,43483,,3,,1,5,,",
"0,43483,43486,,3,,1,5,,",
"0,43483,43483,,3,,1,5,,",
"0,43483,43483,,1,,9,5,,",
"0,43483,43484,,4,,1,5,,",
"0,43484,43484,,3,,1,6,,",
"0,43484,43486,,3,,1,5,,",
"0,43485,43487,,3,,8,5,,",
"0,43485,43487,,3,,11,5,,",
"0,43485,43488,,3,,1,5,,",
"0,43485,43486,,3,,1,7,,",
"0,43486,43486,,3,,1,5,,",
"0,43486,43498,,3,,1,5,,",
"0,43486,43509,,3,,1,5,,",
"0,43486,43487,,3,,2,2,,",
"0,43486,43496,,1,,11,2,,",
"0,43486,43487,,1,,2,2,,",
"0,43486,43493,,1,,9,2,,",
"0,43486,43507,,1,,2,2,,",
